datum,profitloss
2020-11-04,-0.20118380017470372
2020-11-05,-2.4795644811248394
2020-11-06,-2.306128372344915
2020-11-09,-19.80775137704461
2020-11-10,-65.09213292465205
2020-11-11,-51.8421038661196
2020-11-12,-22.276161015563844
2020-11-13,-21.850194399475072
2020-11-16,-30.350923440048177
2020-11-17,-9.301291267425427
2020-11-18,-20.127124791450456
2020-11-19,168.9307104663468
2020-11-20,200.7925797776071
2020-11-23,216.0861900070496
2020-11-24,188.78300054827503
2020-11-25,221.7923747915687
2020-11-27,230.45972269297033
2020-11-30,272.7713680085602
2020-12-01,310.66836206613164
2020-12-02,339.0405071112024
2020-12-03,318.4433621598856
2020-12-04,304.89341447114964
2020-12-07,322.66022255690007
2020-12-08,307.04729080375694
2020-12-09,309.23407224842856
2020-12-10,278.56238976531984
2020-12-11,284.5431025800325
2020-12-14,326.4981104954951
2020-12-15,373.82118120087455
2020-12-16,369.2424140188904
2020-12-17,375.64889415931714
2020-12-18,360.1435769334947
2020-12-21,311.6366787108003
2020-12-22,308.941406521889
2020-12-23,316.8637201399232
2020-12-29,318.2432371254198
2020-12-30,321.1711402148286
2021-01-04,365.5269698388214
2021-01-05,347.22671632230015
2021-01-06,334.83852217588435
2021-01-07,391.0957277643928
2021-01-08,446.70016739127357
2021-01-11,486.9125152858966
2021-01-12,485.495063731434
2021-01-13,414.2984603651431
2021-01-14,392.9867379463502
2021-01-15,335.78603235096
2021-01-19,304.0036543243026
2021-01-20,343.7209860512354
2021-01-21,366.9758554839341
2021-01-22,422.8826058800609
2021-01-25,426.5540028895584
2021-01-26,427.5425794215658
2021-01-27,296.00023798874076
2021-01-28,263.18065060219106
2021-01-29,72.0538317837983
2021-02-01,77.47027688970383
2021-02-02,96.95438198809018
2021-02-03,104.99776373301282
2021-02-04,90.59676975623881
2021-02-05,93.66949783096129
2021-02-08,133.28647425572674
2021-02-09,156.832755174142
2021-02-10,150.63069050201221
2021-02-11,172.8631932092636
2021-02-12,202.89521264662548
2021-02-16,221.17008622719982
2021-02-17,161.47383189180084
2021-02-18,115.0133206423352
2021-02-19,140.45431435348561
2021-02-22,58.95673918342021
2021-02-23,-48.02465767939805
2021-02-24,4.473665496735066
2021-02-25,169.25724070841605
2021-02-26,110.58684787922019
2021-03-01,170.17156942341492
2021-03-02,171.25302590181641
2021-03-03,111.29758709177648
2021-03-04,13.935680320687283
2021-03-05,-60.21505471136331
2021-03-08,-36.77153516700682
2021-03-09,-6.957491448608465
2021-03-10,56.17574526655349
2021-03-11,144.92132032460316
2021-03-12,126.628234126894
2021-03-15,197.51311718515697
2021-03-16,251.87137075536535
2021-03-17,170.53524398083258
2021-03-18,120.3602546392872
2021-03-19,49.7450733205977
2021-03-22,116.96794759805121
2021-03-23,108.37618899909447
2021-03-24,68.63051011004612
2021-03-25,2.4648346186513947
2021-03-26,53.83643722622216
2021-03-29,166.8538351319195
2021-03-30,128.02971452032924
2021-03-31,189.9897012821411
2021-04-01,295.04047760574156
2021-04-06,350.0837849623881
2021-04-07,351.09464581878774
2021-04-08,408.18497227645435
2021-04-09,402.7936259039641
2021-04-12,325.42967740016866
2021-04-13,332.2498135695773
2021-04-14,332.63017601606066
2021-04-15,428.13903385927756
2021-04-16,455.99152608697773
2021-04-19,425.5142631985341
2021-04-20,342.8602411168886
2021-04-21,347.96747617718665
2021-04-22,383.2550184691379
2021-04-23,411.7217743820079
2021-04-26,654.7165548281387
2021-04-27,701.4654505312149
2021-04-28,695.3782545821743
2021-04-29,624.6771394763667
2021-04-30,579.452397188193
2021-05-04,358.76252799717304
2021-05-05,372.459634698488
2021-05-06,311.80306484448363
2021-05-07,354.0720455517388
2021-05-10,288.39586422678167
2021-05-11,126.54228400420644
2021-05-12,130.17576177751513
2021-05-13,20.57191088705295
2021-05-14,69.19090819542205
2021-05-17,98.90786912135636
2021-05-18,118.81885130939273
2021-05-19,46.02838347893177
2021-05-20,156.4025948944615
2021-05-21,238.73339904464237
2021-05-25,300.3392689724974
2021-05-26,343.7670303684598
2021-05-27,491.89403953333624
2021-05-28,597.6005783596473
2021-06-01,629.1391403420653
2021-06-02,616.4931674871103
2021-06-03,605.7428060077151
2021-06-04,632.5749689425653
2021-06-07,653.0173272850067
2021-06-08,697.5826775717433
2021-06-09,681.0187526039696
2021-06-10,674.9780227795974
2021-06-11,760.1306566389811
2021-06-14,756.4321607066082
2021-06-15,766.0024468310763
2021-06-16,766.0044430080249
2021-06-17,836.9943777460119
2021-06-18,884.6227080785621
2021-06-21,790.7673968694207
2021-06-22,826.578318560635
2021-06-23,887.7650322663948
2021-06-24,934.9637823481568
2021-06-25,966.7364603539037
2021-06-28,1041.3054252074637
2021-06-29,1115.2012634727225
2021-06-30,1253.5587950394734
2021-07-01,1345.080940608388
2021-07-02,1371.3729418963733
2021-07-06,1400.0729773888781
2021-07-07,1357.840340531513
2021-07-08,1164.0165713093888
2021-07-09,1209.31081275396
2021-07-12,1267.1674195874616
2021-07-13,1313.6651857307857
2021-07-14,1273.2246984722094
2021-07-15,1168.6486626522137
2021-07-16,1075.4249492988054
2021-07-19,929.8200633728599
2021-07-20,965.9730126666155
2021-07-21,1108.476483680945
2021-07-22,1224.8813663408728
2021-07-23,1297.7109667031486
2021-07-26,1409.3569769034107
2021-07-27,1373.898037883077
2021-07-28,1462.7348467643935
2021-07-29,1693.962103707911
2021-07-30,1747.3680607068882
2021-08-02,1883.2216096539873
2021-08-03,1978.643449455908
2021-08-04,2226.467897205395
2021-08-05,2146.304582632335
2021-08-06,2126.28709749613
2021-08-09,2054.917490185343
2021-08-10,2015.3375974301157
2021-08-11,2018.0671981989258
2021-08-12,1977.4740566435662
2021-08-13,2019.4907402989948
2021-08-16,1965.8503850974012
2021-08-17,1920.3008058349592
2021-08-18,1891.354660805389
2021-08-19,1763.6832380016426
2021-08-20,1814.9573421165014
2021-08-23,1958.6584789474482
2021-08-24,2079.068099897295
2021-08-25,2090.543740984591
2021-08-26,2057.088578108644
2021-08-27,2186.31236701582
2021-08-31,2277.844287001988
2021-09-01,2319.3587830968927
2021-09-02,2303.5307840845926
2021-09-03,2277.519821541828
2021-09-07,2319.2048951199026
2021-09-08,2212.8077236149884
2021-09-09,2163.4742549954826
2021-09-10,2173.4110742098096
2021-09-13,2088.624349289906
2021-09-14,2135.289898021443
2021-09-15,2072.7748901591212
2021-09-16,2121.41145660138
2021-09-17,2117.143060407421
2021-09-20,1825.3322653722978
2021-09-21,1887.227131929853
2021-09-22,1963.5492616628676
2021-09-23,2107.541504490169
2021-09-24,2091.241835458059
2021-09-27,2306.7304441743695
2021-09-28,2100.4242394999433
2021-09-29,1956.4342010956661
2021-09-30,2008.334398763323
2021-10-01,1827.1550095351558
2021-10-04,1753.401594574323
2021-10-05,1790.2007061567006
2021-10-06,1749.2008157853443
2021-10-07,2066.1667142369556
2021-10-08,2058.8101417203843
2021-10-11,2022.4640674962302
2021-10-12,1974.551329187901
2021-10-13,2075.479092901529
2021-10-14,2309.9418137719417
2021-10-15,2432.897424485165
2021-10-18,2492.43699915048
2021-10-19,2627.7863483193523
2021-10-20,2664.1023656472976
2021-10-21,2666.97936904306
2021-10-22,2733.5125972150913
2021-10-25,2778.1197944219234
2021-10-26,2990.4474327768603
2021-10-27,3038.891806863255
2021-10-28,2967.448164112162
2021-10-29,2993.569166695974
2021-11-01,3052.178816937022
2021-11-02,3243.2518235115426
2021-11-03,3350.8179259181948
2021-11-04,3713.61405104751
2021-11-05,4566.60393076878
2021-11-08,4802.357065886616
2021-11-09,4942.798187556247
2021-11-10,4605.635730645869
2021-11-11,4489.416055580358
2021-11-12,4646.328382786246
2021-11-15,4680.9920162639955
2021-11-16,4789.145343096249
2021-11-17,4907.268516586622
2021-11-18,5022.210128552559
2021-11-19,5017.700153406416
2021-11-22,5100.858094179062
2021-11-23,4642.991044222118
2021-11-24,4697.340656437222
2021-11-26,4704.639733734983
2021-11-29,4888.94284866433
2021-11-30,4862.449939698643
2021-12-01,4718.571558038827
2021-12-02,4310.124354595131
2021-12-03,4203.0758476885
2021-12-06,3820.6611760395804
2021-12-07,4300.513388932754
2021-12-08,4471.6275365162855
2021-12-09,4344.916832277152
2021-12-10,4117.557742566323
2021-12-13,4036.9588782965434
2021-12-14,3827.5902873963773
2021-12-15,3994.015228919459
2021-12-16,4234.903921646582
2021-12-17,3946.4626520394263
2021-12-20,3647.277285832722
2021-12-21,3897.834249188589
2021-12-22,4114.9533259405825
2021-12-23,4408.735186036813
2021-12-29,4671.4161486813155
2021-12-30,4636.713430066214
2022-01-04,4601.952833793199
2022-01-05,4299.441860313141
2022-01-06,3903.8670692984574
2022-01-07,3941.5883510050085
2022-01-10,3606.56032504511
2022-01-11,3914.306169108126
2022-01-12,4182.243958814392
2022-01-13,4187.970728325886
2022-01-14,3886.3575198471085
2022-01-18,3761.433637176778
2022-01-19,3583.2730819846133
2022-01-20,3357.5571352105567
2022-01-21,2983.0199075886453
2022-01-24,2364.0281884955025
2022-01-25,2299.919467189053
2022-01-26,2444.026225680597
2022-01-27,2071.2928842512633
2022-01-28,1736.8284681129278
2022-01-31,2387.1422527282098
2022-02-01,2771.486501583948
2022-02-02,3271.6614570169763
2022-02-03,2931.959627939688
2022-02-04,2772.371028035322
2022-02-07,2944.3090966404584
2022-02-08,2884.551441219324
2022-02-09,3280.2118810503393
2022-02-10,3253.728297994697
2022-02-11,2778.6070864500584
2022-02-14,2350.0478355148093
2022-02-15,2569.3243267833636
2022-02-16,2638.8261243662087
2022-02-17,2544.6026074084607
2022-02-18,2281.6238504780126
2022-02-22,2117.8575158963963
2022-02-23,2096.9802003830514
2022-02-24,1483.541572926031
2022-02-25,2229.78218230802
2022-02-28,2454.3737544112896
2022-03-01,2373.3637130558095
2022-03-02,2205.2022279129583
2022-03-03,2211.2877912032686
2022-03-04,1787.1523938316475
2022-03-07,1458.5765102552589
2022-03-08,1164.1989287570593
2022-03-09,1519.7697183190005
2022-03-10,1474.8929395783541
2022-03-11,1469.5610853730275
2022-03-14,1194.4920509656697
2022-03-15,1145.3682525170536
2022-03-16,1839.7996690470516
2022-03-17,1998.0270280450873
2022-03-18,2193.105019625946
2022-03-21,2416.357320360467
2022-03-22,2555.6092929935608
2022-03-23,2568.702174683303
2022-03-24,2604.9492388122267
2022-03-25,2785.006786763684
2022-03-28,2813.2265953393576
2022-03-29,3124.798597894704
2022-03-30,3177.5030387932416
2022-03-31,2808.0146990568687
2022-04-01,2553.5603689602326
2022-04-04,2641.3402685246488
2022-04-05,2659.756156085961
2022-04-06,2169.6715282897
2022-04-07,2007.3127607285628
2022-04-08,1980.86765722476
2022-04-11,1709.0184185742357
2022-04-12,1579.1018164799277
2022-04-13,1548.431618647379
2022-04-14,1611.623436037289
2022-04-19,1440.6210825454598
2022-04-20,1616.9234131847732
2022-04-21,1550.141639146388
2022-04-22,1115.8396323361317
2022-04-25,797.6741652902241
2022-04-26,684.6224987333038
2022-04-27,510.23142532506415
2022-04-28,660.057224365385
2022-04-29,834.9345566708329
2022-05-03,740.5224760943955
2022-05-04,966.3418944678
2022-05-05,1034.7712356162622
2022-05-06,699.4189230617516
2022-05-09,215.60205884158947
2022-05-10,41.751054125502236
2022-05-11,117.45849589369661
2022-05-12,-328.0970824222047
2022-05-13,197.00630334923696
2022-05-16,373.19783956293384
2022-05-17,686.8628089639245
2022-05-18,669.4293175775732
2022-05-19,214.13719086483545
2022-05-20,136.1238974390279
2022-05-23,185.01574526482156
2022-05-24,-5.008190518710336
2022-05-25,12.240933504098138
2022-05-26,343.11557966688076
2022-05-27,831.7249882347827
2022-05-31,1049.5151329561747
2022-06-01,938.1154921131127
2022-06-06,1163.9410248999736
2022-06-07,1019.9302991294857
2022-06-08,1062.8281118805119
2022-06-09,883.7007483527931
2022-06-10,361.4303322119771
2022-06-13,-445.81129153759105
2022-06-14,-593.447828113846
2022-06-15,-501.43585438648324
2022-06-16,-836.9613354380052
2022-06-17,-1046.2824267330752
2022-06-21,-685.0451522095445
2022-06-22,-721.1139289834284
2022-06-23,-765.1773305710874
2022-06-24,-503.92360832915824
2022-06-27,-238.54777971662978
2022-06-28,-426.52201801184765
2022-06-29,-927.9553479077563
2022-06-30,-1152.2877175750768
2022-07-01,-1322.0070347382034
2022-07-05,-1405.638750203063
2022-07-06,-1213.852642364729
2022-07-07,-893.5811028926958
2022-07-08,-790.9320890375654
2022-07-11,-918.4714410826957
2022-07-12,-1091.3144487068728
2022-07-13,-1141.1372435369633
2022-07-14,-1155.3959446816807
2022-07-15,-879.331080640881
2022-07-18,-487.24773387494974
2022-07-19,-423.2423357404318
2022-07-20,-105.41937452335176
2022-07-21,169.9096443211997
2022-07-22,224.78385205611377
2022-07-25,22.075411497421527
2022-07-26,-85.59766387605558
2022-07-27,77.9488955308154
2022-07-28,364.37501344345526
2022-07-29,679.5169410532484
2022-08-01,968.1572204827838
2022-08-02,969.8588479742092
2022-08-03,985.4626049128523
2022-08-04,1324.8059620761871
2022-08-05,1387.0354564094544
2022-08-08,1404.732553949356
2022-08-09,1019.8892097377778
2022-08-10,1105.6868748569489
2022-08-11,1465.9980618858337
2022-08-12,1412.8922459983826
2022-08-15,1569.1064588928218
2022-08-16,1557.0286757850643
2022-08-17,1400.8770444297786
2022-08-18,1384.3590667152405
2022-08-19,1213.4953448677063
2022-08-22,792.146367301941
2022-08-23,649.6016366386415
2022-08-24,606.6674020195009
2022-08-25,861.1874916458131
2022-08-26,811.1865551376344
2022-08-30,119.05006360054014
2022-08-31,-70.62290073394777
2022-09-01,-566.4723306274416
2022-09-02,-380.6095536327364
2022-09-06,-589.4215353107454
2022-09-07,-745.1526814079286
2022-09-08,-455.3072391128542
2022-09-09,6.868464889526166
2022-09-12,270.07698673248285
2022-09-13,-93.64418416976949
2022-09-14,-647.1317709064485
2022-09-15,-708.2929282760622
2022-09-16,-1035.346381006241
2022-09-20,-947.2019625282289
2022-09-21,-983.7873283004762
2022-09-22,-1451.7351403808598
2022-09-23,-1923.873451766968
2022-09-26,-1951.6070554828646
2022-09-27,-1891.1776936626436
2022-09-28,-2138.312463817597
2022-09-29,-2202.349025783539
2022-09-30,-2371.5240460014347
2022-10-03,-2467.1712973976137
2022-10-04,-1689.8108857536317
2022-10-05,-1684.8779886627199
2022-10-06,-1462.542780723572
2022-10-07,-2065.2970214748384
2022-10-10,-2689.074794855118
2022-10-11,-2947.8349746131903
2022-10-12,-3022.3008917236334
2022-10-13,-3325.517994728089
2022-10-14,-2954.006107654572
2022-10-17,-3064.962199296952
2022-10-18,-2708.0913751983644
2022-10-19,-2614.2005525493623
2022-10-20,-2496.855955209732
2022-10-21,-2587.903004732132
2022-10-24,-2153.515580739975
2022-10-25,-1770.7254861259462
2022-10-26,-1659.2915111446382
2022-10-27,-1760.2394221687318
2022-10-28,-1922.6994956398014
